filename,path
IGHV13-2-02_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-02_IGHJ3-01_18_1.fasta
IGHV8-8-01_IGHJ1-03_57_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ1-03_57_2.fasta
IGHV2-5-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-5-01_IGHJ1-03_54_1.fasta
IGHV9-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_27_1.fasta
IGHV10-1-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-1-01_IGHJ3-01_48_1.fasta
IGHV1-55-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ1-03_42_1.fasta
IGHV4-1-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV4-1-01_IGHJ3-01_54_1.fasta
IGHV5-16-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-16-01_IGHJ2-01_51_1.fasta
IGHV1-62_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ1-03_39_1.fasta
IGHV1-82-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_45_1.fasta
IGHV1-22-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ2-01_18_1.fasta
IGHV1-64-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ2-01_51_1.fasta
IGHV5-9_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-9_IGHJ2-01_42_1.fasta
IGHV1-19-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_36_4.fasta
IGHV1-76-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ2-01_39_2.fasta
IGHV14-4-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-4-01_IGHJ2-01_39_2.fasta
IGHV9-3-01_IGHJ3-01_48_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ3-01_48_3.fasta
IGHV1-42-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-42-01_IGHJ2-01_30_2.fasta
IGHV2-2-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_39_3.fasta
IGHV1-63-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-63-01_IGHJ2-02_45_1.fasta
IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ3-01_27_1.fasta
IGHV1-52-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ4-01_36_1.fasta
IGHV1-53-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_2.fasta
IGHV1-53-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_39_4.fasta
IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ4-01_48_1.fasta
IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_36_1.fasta
IGHV3-6-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_36_3.fasta
IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_1.fasta
IGHV3-6-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_3.fasta
IGHV9-4-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-4-01_IGHJ2-01_48_1.fasta
IGHV1-18-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ3-01_42_1.fasta
IGHV1-53-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ4-01_42_2.fasta
IGHV1-55-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_54_2.fasta
IGHV1-15-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-15-01_IGHJ4-01_54_1.fasta
IGHV1-18-01_IGHJ1-03_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ1-03_27_2.fasta
IGHV6-3-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ4-01_27_1.fasta
IGHV1-75-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-75-01_IGHJ3-01_36_1.fasta
IGHV1-72-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_30_2.fasta
IGHV1-53-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_45_1.fasta
IGHV1-12-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ2-01_48_1.fasta
IGHV1-64-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ2-01_39_2.fasta
IGHV1-58-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ4-01_42_2.fasta
IGHV1-50-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-50-01_IGHJ3-01_27_1.fasta
IGHV9-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ4-01_36_1.fasta
IGHV5-17-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ4-01_36_2.fasta
IGHV1-47-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-47-01_IGHJ1-03_45_1.fasta
IGHV1-55-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_60_1.fasta
IGHV2-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_45_1.fasta
IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_36_1.fasta
IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_42_1.fasta
IGHV2-2-01_IGHJ4-01_42_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_42_5.fasta
IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ2-01_42_1.fasta
IGHV1-53-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_27_1.fasta
IGHV1-84-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-84-01_IGHJ2-01_42_1.fasta
IGHV1-55-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_45_3.fasta
IGHV1-69-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ1-03_30_1.fasta
IGHV2-9_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-9_IGHJ3-01_24_1.fasta
IGHV1-78-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ1-03_54_1.fasta
IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ1-03_39_1.fasta
IGHV5-15-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-15-01_IGHJ4-01_51_1.fasta
IGHV8-12-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-12-01_IGHJ2-01_45_1.fasta
IGHV1-62_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ4-01_45_1.fasta
IGHV1-72-01_IGHJ1-03_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ1-03_39_4.fasta
IGHV10-1-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-1-01_IGHJ2-01_39_1.fasta
IGHV1-78-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ4-01_36_1.fasta
IGHV1-82-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ1-03_42_2.fasta
IGHV1-19-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ2-01_33_1.fasta
IGHV1-34-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-34-01_IGHJ2-01_18_1.fasta
IGHV1-77-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-77-01_IGHJ3-01_39_2.fasta
IGHV1-82-01_IGHJ1-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ1-01_51_1.fasta
IGHV1-59-01_IGHJ3-02_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-02_27_1.fasta
IGHV1-84-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-84-01_IGHJ2-01_51_1.fasta
IGHV1-61-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-61-01_IGHJ2-01_33_1.fasta
IGHV2-9-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-9-01_IGHJ2-01_54_1.fasta
IGHV6-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ2-01_33_1.fasta
IGHV1-19-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ1-03_57_1.fasta
IGHV6-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-6-01_IGHJ4-01_36_1.fasta
IGHV1-81-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ3-01_48_1.fasta
IGHV1-9-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ4-01_45_1.fasta
IGHV1-66-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-66-01_IGHJ2-01_33_1.fasta
IGHV14-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ3-01_39_1.fasta
IGHV14-3-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ3-01_39_2.fasta
IGHV14-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ2-01_36_2.fasta
IGHV1-59-01_IGHJ3-01_27_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_27_3.fasta
IGHV1-9-01_IGHJ3-01_33_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ3-01_33_4.fasta
IGHV1-26-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_36_1.fasta
IGHV1-55-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ2-01_42_1.fasta
IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_39_2.fasta
IGHV1-26-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_39_4.fasta
IGHV3-6-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_36_2.fasta
IGHV1-62_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-01_54_1.fasta
IGHV8-8-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_42_2.fasta
IGHV8-8-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_42_3.fasta
IGHV5-16-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-16-01_IGHJ3-01_33_1.fasta
IGHV6-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ3-01_33_1.fasta
IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ4-01_45_1.fasta
IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_42_1.fasta
IGHV9-2-01_IGHJ4-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-2-01_IGHJ4-01_36_3.fasta
IGHV8-8-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ3-01_45_1.fasta
IGHV8-12-01_IGHJ4-01_48_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-12-01_IGHJ4-01_48_3.fasta
IGHV3-6-01_IGHJ1-03_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_27_1.fasta
IGHV6-3-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ1-03_57_1.fasta
IGHV1-26-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_33_2.fasta
IGHV1-72-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ3-01_54_2.fasta
IGHV14-3-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ1-03_42_2.fasta
IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_30_1.fasta
IGHV9-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_36_2.fasta
IGHV1-26-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_36_1.fasta
IGHV14-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ2-01_30_1.fasta
IGHV1-74-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-74-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_39_3.fasta
IGHV1-9-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ1-03_54_2.fasta
IGHV1-5-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ3-01_33_1.fasta
IGHV1-5-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ3-01_33_2.fasta
IGHV1-15-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-15-01_IGHJ1-03_39_1.fasta
IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ3-01_39_1.fasta
IGHV1-12-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ1-03_45_1.fasta
IGHV1-87-01_IGHJ3-01_40_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-87-01_IGHJ3-01_40_1.fasta
IGHV9-3-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_42_2.fasta
IGHV4-1-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV4-1-01_IGHJ1-03_54_1.fasta
IGHV8-8-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_18_1.fasta
IGHV9-3-01_IGHJ3-01_41_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ3-01_41_1.fasta
IGHV1-74-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-74-01_IGHJ2-01_45_1.fasta
IGHV1-82-01_IGHJ3-01_33_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ3-01_33_3.fasta
IGHV1-39-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ2-01_51_2.fasta
IGHV2-5-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-5-01_IGHJ4-01_51_1.fasta
IGHV1-15-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-15-01_IGHJ3-01_24_1.fasta
IGHV5-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-6-01_IGHJ1-03_54_1.fasta
IGHV1-39-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ1-03_54_1.fasta
IGHV1-18-01_IGHJ3-02_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ3-02_36_1.fasta
IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ2-01_27_1.fasta
IGHV1-5-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ3-01_39_1.fasta
IGHV1-64-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ3-01_36_1.fasta
IGHV1-82-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ3-01_39_1.fasta
IGHV10-1-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-1-01_IGHJ1-03_30_1.fasta
IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_45_1.fasta
IGHV5-15-04_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-15-04_IGHJ2-01_39_1.fasta
IGHV1-66-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-66-01_IGHJ3-01_39_3.fasta
